[461880]: 17ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:708 CSpxAudioStreamSession::AddRecognizer
[573419]: 75830ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E74A1A0) Sending Audio ... size=3200
[541361]: 75830ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 147264 bytes (4602 msec)
[573419]: 75830ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[541361]: 75830ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8FC82800] m_bytesTransited = 450560, unacknowledgedAudioDuration = 4602 msec, packetAudioDelay = 14 msec
[573419]: 75830ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:14015, Write 3200 bytes audio data.
[541361]: 75830ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:616 [0000023A8FCC74F0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[573419]: 75830ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FCC74F0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[573419]: 75830ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:3316 B, Time=2022-10-21T22:31:44.4584518Z, TimeInQueue=0 ms
[573419]: 75881ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E74A1A0) Sending Audio ... size=896
[573419]: 75881ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 896)
[573419]: 75881ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:14066, Write 896 bytes audio data.
[573419]: 75881ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FCC74F0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[573419]: 75881ms SPX_TRACE_VERBOSE:  usp_web_socket.cpp:226 USP message received. IsBinary=0, Path=speech.hypothesis, Size=240 B, Time=2022-10-21T22:31:44.5090810Z
[573419]: 75881ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1464 [0000023A8FCC74F0]CSpxAudioStreamSession::FireConnectionMessageReceived; path=speech.hypothesis
[573419]: 75881ms SPX_TRACE_INFO:  usp_connection.cpp:983 Response Message: content type: application/json; charset=utf-8.
[573419]: 75881ms SPX_TRACE_INFO:  usp_connection.cpp:1003 TS:14066 Response Message: path: speech.hypothesis, size: 122.
[573419]: 75881ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1449 Response: Speech.Hypothesis message. Starts at offset 120300000, with duration 13900000 (100ns). Text: but if you can't then that would
[573419]: 75881ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1457 CSpxUspRecoEngineAdapter::OnSpeechHypothesis: site->FireAdapterResult_Intermediate()
[573419]: 75881ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:26 CSpxRecognitionResult::CSpxRecognitionResult
[573419]: 75881ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:95 Created 'CSpxRecognitionResult' as '175439361'
[573419]: 75881ms SPX_TRACE_VERBOSE:  recognition_result.cpp:79 CSpxRecognitionResult::InitIntermediateResult: resultId=c57d7ac7b5884c1b9c91e350d13ce579
[573419]: 75881ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:476 ISpxPropertyBagImpl::SetStringValue: this=0x0000023A8F1B8020; name='RESULT-Json'; value='{"Id":"c57d7ac7b5884c1b9c91e350d13ce579","Text":"but if you can't then that would","Offset":120300000,"Duration":13900000}'
[573419]: 75881ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:476 ISpxPropertyBagImpl::SetStringValue: this=0x0000023A8F1B8020; name='RESULT-RecognitionBackend'; value='online'
[573419]: 75881ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:476 ISpxPropertyBagImpl::SetStringValue: this=0x0000023A8F1B8020; name='SpeechServiceResponse_IsTentativePhrase'; value='false'
[573419]: 75881ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:476 ISpxNamedProperties::GetStringValue: this=0x0000023A8F1B8020; name='RESULT-Json'; value='{"Id":"c57d7ac7b5884c1b9c91e350d13ce579","Text":"but if you can't then that would","Offset":120300000,"Duration":13900000}'
[573419]: 75881ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1507 CSpxUspRecoEngineAdapter::UpdateAdapterResult_JsonResult: before update: json='{"Id":"c57d7ac7b5884c1b9c91e350d13ce579","Text":"but if you can't then that would","Offset":120300000,"Duration":13900000}'
[573419]: 75881ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:476 ISpxNamedProperties::GetStringValue: this=0x0000023A8FCC75D8; name='AudioConfig_AudioSource'; value='Stream'
[573419]: 75881ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:476 ISpxPropertyBagImpl::SetStringValue: this=0x0000023A8F1B8020; name='RESULT-RecognitionLatencyMs'; value='694'
[573419]: 75881ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2256 Storing intermediate result for possible promotion.
[573419]: 75881ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1533 [0000023A8FCC74F0]CSpxAudioStreamSession::FireResultEvent
[69186]: 75881ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1676 DispatchEvent task started...
[69186]: 75881ms SPX_DBG_TRACE_SCOPE_ENTER:  recognizer.cpp:345 CSpxRecognizer::FireResultEvent
[69186]: 75881ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:95 Created 'CSpxRecognitionEventArgs' as '706084327'
[69186]: 75881ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:108 CSpxHandleTable::TrackHandle p=0x0000023A8E3AD1E0
[69186]: 75881ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:118 CSpxHandleTable::TrackHandle class=ISpxRecognitionEventArgs, h=0x0000023A8E3AD1E0, p=0x0000023A8E3AD1E0, tot=16
[573419]: 75881ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:1012 B, Time=2022-10-21T22:31:44.5096576Z, TimeInQueue=0 ms
[69186]: 75881ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:108 CSpxHandleTable::TrackHandle p=0x0000023A8F1B7F60
[69186]: 75881ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:118 CSpxHandleTable::TrackHandle class=ISpxRecognitionResult, h=0x0000023A8F1B7F60, p=0x0000023A8F1B7F60, tot=16
[69186]: 75881ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:108 CSpxHandleTable::TrackHandle p=0x0000023A8F1B8020
[69186]: 75881ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:118 CSpxHandleTable::TrackHandle class=ISpxNamedProperties, h=0x0000023A8F1B8020, p=0x0000023A8F1B8020, tot=33
[69186]: 75882ms SPX_DBG_TRACE_SCOPE_EXIT:  recognizer.cpp:345 CSpxRecognizer::FireResultEvent
[69186]: 75882ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1676 DispatchEvent task complete!
[541361]: 75946ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8F40C1F0]CSpxAudioPump::PumpThread(): read frame duration: 65 ms => sending audio buffer size 3200
[541361]: 75946ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:31:44.5744967Z, size:3200.
[541361]: 75946ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 148160 bytes (4630 msec)
[541361]: 75947ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8FC82800] m_bytesTransited = 453760, unacknowledgedAudioDuration = 4630 msec, packetAudioDelay = 50 msec
[541361]: 75947ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8F40C1F0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 896
[573419]: 75947ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E74A1A0) Sending Audio ... size=3200
[573419]: 75947ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[541361]: 75947ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:31:44.5753370Z, size:896.
[573419]: 75947ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:14133, Write 3200 bytes audio data.
[541361]: 75947ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 151360 bytes (4730 msec)
[573419]: 75947ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FCC74F0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[541361]: 75947ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8FC82800] m_bytesTransited = 454656, unacknowledgedAudioDuration = 4730 msec, packetAudioDelay = 14 msec
[541361]: 75947ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:616 [0000023A8FCC74F0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[573419]: 75956ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:3316 B, Time=2022-10-21T22:31:44.5840407Z, TimeInQueue=8 ms
[573419]: 76001ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E74A1A0) Sending Audio ... size=896
[573419]: 76001ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 896)
[573419]: 76001ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:14186, Write 896 bytes audio data.
[573419]: 76001ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FCC74F0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[573419]: 76016ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:1012 B, Time=2022-10-21T22:31:44.6440446Z, TimeInQueue=15 ms
[541361]: 76076ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8F40C1F0]CSpxAudioPump::PumpThread(): read frame duration: 75 ms => sending audio buffer size 3200
[541361]: 76076ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:31:44.7045823Z, size:3200.
[541361]: 76077ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 152256 bytes (4758 msec)
[541361]: 76077ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8FC82800] m_bytesTransited = 457856, unacknowledgedAudioDuration = 4758 msec, packetAudioDelay = 50 msec
[541361]: 76077ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8F40C1F0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 896
[573419]: 76077ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E74A1A0) Sending Audio ... size=3200
[541361]: 76077ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:31:44.7054441Z, size:896.
[573419]: 76077ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[573419]: 76077ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:14263, Write 3200 bytes audio data.
[541361]: 76077ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 155456 bytes (4858 msec)
[541361]: 76077ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8FC82800] m_bytesTransited = 458752, unacknowledgedAudioDuration = 4858 msec, packetAudioDelay = 14 msec
[541361]: 76077ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:616 [0000023A8FCC74F0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[573419]: 76077ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FCC74F0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[573419]: 76091ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:3316 B, Time=2022-10-21T22:31:44.7193090Z, TimeInQueue=13 ms
[573419]: 76121ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E74A1A0) Sending Audio ... size=896
[573419]: 76121ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 896)
[573419]: 76121ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:14307, Write 896 bytes audio data.
[573419]: 76121ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FCC74F0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[573419]: 76136ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:1012 B, Time=2022-10-21T22:31:44.7642786Z, TimeInQueue=14 ms
[541361]: 76207ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8F40C1F0]CSpxAudioPump::PumpThread(): read frame duration: 85 ms => sending audio buffer size 3200
[541361]: 76207ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:31:44.8354511Z, size:3200.
[541361]: 76208ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 156352 bytes (4886 msec)
[541361]: 76208ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8FC82800] m_bytesTransited = 461952, unacknowledgedAudioDuration = 4886 msec, packetAudioDelay = 50 msec
[573419]: 76208ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E74A1A0) Sending Audio ... size=3200
[541361]: 76208ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8F40C1F0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 896
[573419]: 76208ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[573419]: 76208ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:14393, Write 3200 bytes audio data.
[573419]: 76208ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FCC74F0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[541361]: 76208ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:31:44.8360416Z, size:896.
[541361]: 76208ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 159552 bytes (4986 msec)
[541361]: 76208ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8FC82800] m_bytesTransited = 462848, unacknowledgedAudioDuration = 4986 msec, packetAudioDelay = 14 msec
[541361]: 76208ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:616 [0000023A8FCC74F0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[573419]: 76226ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:3316 B, Time=2022-10-21T22:31:44.8540725Z, TimeInQueue=18 ms
[573419]: 76256ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E74A1A0) Sending Audio ... size=896
[573419]: 76256ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 896)
[573419]: 76256ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:14441, Write 896 bytes audio data.
[573419]: 76256ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FCC74F0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[573419]: 76256ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:1012 B, Time=2022-10-21T22:31:44.8842379Z, TimeInQueue=0 ms
[541361]: 76336ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8F40C1F0]CSpxAudioPump::PumpThread(): read frame duration: 79 ms => sending audio buffer size 3200
[541361]: 76336ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:31:44.9643232Z, size:3200.
[541361]: 76337ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 160448 bytes (5014 msec)
[541361]: 76337ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8FC82800] m_bytesTransited = 466048, unacknowledgedAudioDuration = 5014 msec, packetAudioDelay = 50 msec
[541361]: 76337ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8F40C1F0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 896
[573419]: 76337ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E74A1A0) Sending Audio ... size=3200
[541361]: 76337ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:31:44.9653824Z, size:896.
[573419]: 76337ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[573419]: 76337ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:14523, Write 3200 bytes audio data.
[541361]: 76337ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 163648 bytes (5114 msec)
[541361]: 76337ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8FC82800] m_bytesTransited = 466944, unacknowledgedAudioDuration = 5114 msec, packetAudioDelay = 14 msec
[541361]: 76337ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:616 [0000023A8FCC74F0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[573419]: 76337ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FCC74F0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[573419]: 76346ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:3316 B, Time=2022-10-21T22:31:44.9740910Z, TimeInQueue=8 ms
[573419]: 76376ms SPX_TRACE_VERBOSE:  usp_web_socket.cpp:226 USP message received. IsBinary=0, Path=speech.hypothesis, Size=247 B, Time=2022-10-21T22:31:45.0041263Z
[573419]: 76376ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1464 [0000023A8FCC74F0]CSpxAudioStreamSession::FireConnectionMessageReceived; path=speech.hypothesis
[573419]: 76376ms SPX_TRACE_INFO:  usp_connection.cpp:983 Response Message: content type: application/json; charset=utf-8.
[573419]: 76376ms SPX_TRACE_INFO:  usp_connection.cpp:1003 TS:14561 Response Message: path: speech.hypothesis, size: 129.
[573419]: 76376ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1449 Response: Speech.Hypothesis message. Starts at offset 120300000, with duration 16400000 (100ns). Text: but if you can't then that would not be
[573419]: 76376ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1457 CSpxUspRecoEngineAdapter::OnSpeechHypothesis: site->FireAdapterResult_Intermediate()
[573419]: 76376ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:26 CSpxRecognitionResult::CSpxRecognitionResult
[573419]: 76376ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:95 Created 'CSpxRecognitionResult' as '175439361'
[573419]: 76376ms SPX_TRACE_VERBOSE:  recognition_result.cpp:79 CSpxRecognitionResult::InitIntermediateResult: resultId=df21c7fc61c943f680309b5e832bbff7
[573419]: 76376ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:476 ISpxPropertyBagImpl::SetStringValue: this=0x0000023A8F1B8DE0; name='RESULT-Json'; value='{"Id":"df21c7fc61c943f680309b5e832bbff7","Text":"but if you can't then that would not be","Offset":120300000,"Duration":16400000}'
[573419]: 76376ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:476 ISpxPropertyBagImpl::SetStringValue: this=0x0000023A8F1B8DE0; name='RESULT-RecognitionBackend'; value='online'
[573419]: 76376ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:476 ISpxPropertyBagImpl::SetStringValue: this=0x0000023A8F1B8DE0; name='SpeechServiceResponse_IsTentativePhrase'; value='false'
[573419]: 76376ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:476 ISpxNamedProperties::GetStringValue: this=0x0000023A8F1B8DE0; name='RESULT-Json'; value='{"Id":"df21c7fc61c943f680309b5e832bbff7","Text":"but if you can't then that would not be","Offset":120300000,"Duration":16400000}'
[573419]: 76376ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1507 CSpxUspRecoEngineAdapter::UpdateAdapterResult_JsonResult: before update: json='{"Id":"df21c7fc61c943f680309b5e832bbff7","Text":"but if you can't then that would not be","Offset":120300000,"Duration":16400000}'
[573419]: 76376ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:476 ISpxNamedProperties::GetStringValue: this=0x0000023A8FCC75D8; name='AudioConfig_AudioSource'; value='Stream'
[573419]: 76376ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:476 ISpxPropertyBagImpl::SetStringValue: this=0x0000023A8F1B8DE0; name='RESULT-RecognitionLatencyMs'; value='939'
[573419]: 76376ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2256 Storing intermediate result for possible promotion.
[573419]: 76376ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1533 [0000023A8FCC74F0]CSpxAudioStreamSession::FireResultEvent
[69186]: 76376ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1676 DispatchEvent task started...
[69186]: 76376ms SPX_DBG_TRACE_SCOPE_ENTER:  recognizer.cpp:345 CSpxRecognizer::FireResultEvent
[69186]: 76376ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:95 Created 'CSpxRecognitionEventArgs' as '706084327'
[69186]: 76376ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:108 CSpxHandleTable::TrackHandle p=0x0000023A8E3AD270
[69186]: 76376ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:118 CSpxHandleTable::TrackHandle class=ISpxRecognitionEventArgs, h=0x0000023A8E3AD270, p=0x0000023A8E3AD270, tot=17
[69186]: 76376ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:108 CSpxHandleTable::TrackHandle p=0x0000023A8F1B8D20
